name,label
RGB_cell_cylindrical_1154_174,clean
RGB_cell_cylindrical_0953_085,clean
RGB_cell_cylindrical_0810_299,both
RGB_cell_cylindrical_0917_108,both
RGB_cell_cylindrical_0962_267,clean
RGB_cell_cylindrical_0924_201,clean
RGB_cell_cylindrical_0913_297,pollution
RGB_cell_cylindrical_0831_233,pollution
RGB_cell_cylindrical_0729_189,pollution
RGB_cell_cylindrical_0791_009,pollution
RGB_cell_cylindrical_0913_053,pollution
RGB_cell_cylindrical_1154_107,clean
RGB_cell_cylindrical_1154_173,clean
RGB_cell_cylindrical_1016_278,clean
RGB_cell_cylindrical_0935_190,clean
RGB_cell_cylindrical_0820_043,pollution
RGB_cell_cylindrical_1012_178,clean
RGB_cell_cylindrical_0990_071,clean
RGB_cell_cylindrical_0794_088,both
RGB_cell_cylindrical_0925_139,clean
RGB_cell_cylindrical_0916_184,both
RGB_cell_cylindrical_1003_036,clean
RGB_cell_cylindrical_1154_264,clean
RGB_cell_cylindrical_0946_159,clean
RGB_cell_cylindrical_1154_274,clean
RGB_cell_cylindrical_0916_044,both
RGB_cell_cylindrical_0822_264,pollution
RGB_cell_cylindrical_0999_124,clean
RGB_cell_cylindrical_1015_124,clean
RGB_cell_cylindrical_0951_209,clean
RGB_cell_cylindrical_0949_083,clean
RGB_cell_cylindrical_0961_109,clean
RGB_cell_cylindrical_0916_209,both
RGB_cell_cylindrical_0969_153,clean
RGB_cell_cylindrical_0992_027,clean
RGB_cell_cylindrical_0999_234,clean
RGB_cell_cylindrical_0833_265,pollution
RGB_cell_cylindrical_0972_297,clean
RGB_cell_cylindrical_0997_268,clean
RGB_cell_cylindrical_0955_111,clean
RGB_cell_cylindrical_0981_039,clean
RGB_cell_cylindrical_0811_005,pollution
RGB_cell_cylindrical_1008_136,clean
RGB_cell_cylindrical_1005_112,clean
RGB_cell_cylindrical_0928_253,clean
RGB_cell_cylindrical_1011_130,clean
RGB_cell_cylindrical_0882_125,both
RGB_cell_cylindrical_0941_198,clean
RGB_cell_cylindrical_0913_132,both
RGB_cell_cylindrical_0895_243,both
RGB_cell_cylindrical_0850_024,both
RGB_cell_cylindrical_0937_146,clean
RGB_cell_cylindrical_0940_020,clean
RGB_cell_cylindrical_0917_017,both
RGB_cell_cylindrical_0866_093,both
RGB_cell_cylindrical_0974_023,clean
RGB_cell_cylindrical_0986_229,clean
RGB_cell_cylindrical_1016_092,clean
RGB_cell_cylindrical_0809_036,both
RGB_cell_cylindrical_1155_187,clean
RGB_cell_cylindrical_0947_117,clean
RGB_cell_cylindrical_0916_173,both
RGB_cell_cylindrical_0945_170,clean
RGB_cell_cylindrical_1001_170,clean
RGB_cell_cylindrical_0987_187,clean
